ProductKey,CategoryKey,SKU,Manufacturer,Model,Colour,Size,Style,Cost,Price
1,1,MC-SP-SL-8,McTavish Kites,Sparkline,Silver,8 m,Unisex,657.95695,1219.213429
2,1,MC-SP-SL-10,McTavish Kites,Sparkline,Silver,10 m,Unisex,665.1242605,1232.494662
3,1,MC-SP-SL-12,McTavish Kites,Sparkline,Silver,12 m,Unisex,1129.366168,2008.11905
4,1,MC-SP-SL-15,McTavish Kites,Sparkline,Silver,15 m,Unisex,1137.731868,2022.99405
5,1,MC-SP-BK-8,McTavish Kites,Sparkline,Black,8 m,Unisex,657.95695,1219.213429
6,1,MC-SP-BK-10,McTavish Kites,Sparkline,Black,10 m,Unisex,665.1242605,1232.494662
7,1,MC-SP-BK-12,McTavish Kites,Sparkline,Black,12 m,Unisex,1129.366168,2008.11905
8,1,MC-SP-BK-15,McTavish Kites,Sparkline,Black,15 m,Unisex,1137.731868,2022.99405
9,1,MC-SP-OR-8,McTavish Kites,Sparkline,Orange,8 m,Unisex,657.95695,1219.213429
10,1,MC-SP-OR-10,McTavish Kites,Sparkline,Orange,10 m,Unisex,665.1242605,1232.494662
11,1,MC-SP-OR-12,McTavish Kites,Sparkline,Orange,12 m,Unisex,1129.366168,2008.11905
12,1,MC-SP-OR-15,McTavish Kites,Sparkline,Orange,15 m,Unisex,1137.731868,2022.99405
13,1,MC-SP-BL-8,McTavish Kites,Sparkline,Blue,8 m,Unisex,657.95695,1219.213429
14,1,MC-SP-BL-10,McTavish Kites,Sparkline,Blue,10 m,Unisex,665.1242605,1232.494662
15,1,MC-SP-BL-12,McTavish Kites,Sparkline,Blue,12 m,Unisex,1129.366168,2008.11905
16,1,MC-SP-BL-15,McTavish Kites,Sparkline,Blue,15 m,Unisex,1137.731868,2022.99405
17,1,MC-DD-SL-8,McTavish Kites,Downdrift,Silver,8 m,Unisex,874.69571,1620.836676
18,1,MC-DD-SL-10,McTavish Kites,Downdrift,Silver,10 m,Unisex,884.2240169,1638.492904
19,1,MC-DD-SL-12,McTavish Kites,Downdrift,Silver,12 m,Unisex,1501.39267,2669.61709
20,1,MC-DD-SL-15,McTavish Kites,Downdrift,Silver,15 m,Unisex,1512.51413,2689.39209
21,1,MC-DD-BK-8,McTavish Kites,Downdrift,Black,8 m,Unisex,874.69571,1620.836676
22,1,MC-DD-BK-10,McTavish Kites,Downdrift,Black,10 m,Unisex,884.2240169,1638.492904
23,1,MC-DD-BK-12,McTavish Kites,Downdrift,Black,12 m,Unisex,1501.39267,2669.61709
24,1,MC-DD-BK-15,McTavish Kites,Downdrift,Black,15 m,Unisex,1512.51413,2689.39209
25,1,MC-DD-OR-8,McTavish Kites,Downdrift,Orange,8 m,Unisex,874.69571,1620.836676
26,1,MC-DD-OR-10,McTavish Kites,Downdrift,Orange,10 m,Unisex,884.2240169,1638.492904
27,1,MC-DD-OR-12,McTavish Kites,Downdrift,Orange,12 m,Unisex,1501.39267,2669.61709
28,1,MC-DD-OR-15,McTavish Kites,Downdrift,Orange,15 m,Unisex,1512.51413,2689.39209
29,1,MC-DD-BL-8,McTavish Kites,Downdrift,Blue,8 m,Unisex,874.69571,1620.836676
30,1,MC-DD-BL-10,McTavish Kites,Downdrift,Blue,10 m,Unisex,884.2240169,1638.492904
